Temperatura (°C),Vendas de Sorvete (unidades)
25.340271965828133,1805.6918849620342
25.045488840615988,1815.9502330720925
33.948855369003255,2472.6847043767484
29.498917923332954,2156.4533371983703
31.0590063177311,2228.290570328977
33.873780083083034,2474.6460016864385
36.70016025452699,2633.912628212536
20.139854705546075,1500.5913638127406
21.26748857919832,1543.265849959193
12.819458195226069,941.4513547065519
27.34840422988522,2120.4051738391054
11.078268213902263,751.5255046219835
23.967940543973803,1815.123379545121
26.2793390412273,1781.0763775094379
18.596237563848533,1250.5298411630758
27.724997817070324,1957.3058540306808
10.915007498171484,736.1132876295277
11.120445662476433,820.1377929257258
34.67801681978975,2540.2500109602174
20.805719242337886,1502.6342236927399
13.811815379556544,998.483518377835
25.667297801644132,1895.8544325336238
33.09980659295832,2452.4708532301865
16.474630824905297,1133.595441953822
28.686714274570008,2071.289498861614
12.560423949813039,911.3533885779316
11.55045163505823,865.537796189703
25.94063894704444,1850.7415178600024
26.219053648303195,1905.1920268600995
29.122897044946196,2122.6524068066387
31.782740011679845,2279.6581967956727
39.275562383876036,2824.202322112835
25.48901044903586,1861.418003511172
19.688694188237378,1427.5000078973499
33.85558584306111,2490.8803801217173
18.124967537862226,1267.4609955971246
23.169142621169083,1669.980099046452
12.35369144026798,888.3148069617695
10.760522302463725,824.4310409300368
38.87945244033775,2784.7468997055657
35.079403615366175,2566.7253263519206
30.87922618281094,2261.7124503505247
22.268588332428095,1704.2425673654086
15.198829602125373,1056.645511156191
14.69311128013258,1037.3045449012707
17.50728694493786,1228.267656856412
26.476799941183614,1844.936963390934
31.43787768100187,2377.998154545177
29.80592130153194,2108.825930811229
18.398016908378285,1299.196090369628
38.64595841989582,2880.5494809463903
32.13690750087305,2253.021980831138
26.63062157534202,1977.4470306184685
28.351622387030567,1994.3265618905027
22.588001872833697,1707.5217848985076
17.431929685034724,1161.1529441801013
20.679180359537845,1418.4854131733007
32.735383313931074,2357.020940510639
10.431804658892677,808.3869769850143
13.482179215207488,980.4206010852042
11.380079260652582,812.0772467689959
11.221864069569104,884.6416778665533
35.66381752033021,2705.32022928826
31.109735781400712,2299.4766030606665
24.225214872619755,1733.2900019879683
12.935024819530044,921.2096153950306
24.74847625350497,1738.1218675943426
24.204153123416972,1767.939575140577
15.196056097300456,1025.318323085022
23.01554947713919,1703.9204700227842
21.955142031921206,1699.3716859309852
28.475502941566493,2109.88014311857
29.052809526029314,2092.591045870909
11.359120293161336,853.6833339899018
21.238378438794136,1627.9144990908017
28.77579747142709,2174.3971141216207
25.094087757402633,1777.5288018381693
35.69469523564967,2625.3220364776375
29.76080894856835,2159.710179735372
14.88803281244289,1124.6928961246736
12.117062422012896,901.7215381602767
29.27257834618947,2013.5691254634353
10.795339316248654,768.873072888766
27.5732674382039,2018.2145615471675
38.20690724274873,2711.0648103887233
27.26422533627637,2014.8288001536378
21.645097786195656,1500.3102871237868
29.298646553270594,2094.031909809962
23.7475867147455,1796.710489146394
26.36850367947805,1876.349322601599
38.24394426329576,2814.1789815894767
21.58307913402323,1484.3152624278089
38.83571691471742,2932.647863758257
37.160519258681916,2691.342174417917
15.873734043678894,1160.9223838887344
12.080839026254964,888.8543654130094
13.0233400413228,978.9275101258675
10.546654769546493,692.2018999434551
12.83328882267785,934.4400475705539
30.490203202490704,2187.8019183153506
12.13565945380687,799.4174856868308
19.569268908812838,1474.6750882086712
35.34625932908364,2556.8203938750066
10.698158072074776,791.3215958822246
34.43405447766807,2516.9812802431056
18.455643243201997,1327.4659356141894
13.544944828649687,1085.2913867766015
30.902114960924518,2248.378536293679
28.86828540339652,2024.7110837743173
36.32416040581159,2625.6349640814124
32.05213131411657,2359.4895784092328
34.10442791154546,2510.6105607588497
18.461037177139197,1290.2123672439404
15.323186313391684,1162.531570373285
32.51844254922575,2280.3229219165114
34.20504217801792,2548.5157606720404
39.7151542600202,2826.668163509418
22.378530307342793,1618.6180190185476
21.160542573783495,1594.4471202002128
33.29238882225991,2430.8165836234234
20.224106207590538,1513.848686858374
37.922719768106944,2793.017488689848
35.75238255529035,2668.3222778813374
22.86982082125055,1718.8236981081777
32.52613203374492,2346.339113110698
32.63628622254047,2408.6964414681843
13.093716065077977,877.3473801453367
37.076587200386996,2697.5614569212066
25.157571173435713,1873.2647194580493
34.79372398323225,2540.8777601383235
19.601488030918354,1449.9976301753509
36.86569685488601,2674.43297917713
21.676050362024895,1635.2189381506719
10.32512954440895,748.0054193766816
37.16145929257791,2683.365814171883
12.738600303584008,972.1361456589319
19.579409127712445,1355.7995404076823
38.50185901152415,2829.317406530013
38.51821440812668,2753.332733664109
27.203136643698585,2045.224673427909
28.95511636509398,2095.881631387167
23.453365659349593,1714.9646697781814
18.796323150941937,1389.6503382913834
19.85993636109748,1350.005382712086
30.175553682311154,2165.293759975616
32.5712358831304,2424.488742767329
33.74737131177545,2501.3629982083926
33.68854428383662,2467.841716911139
12.736183091460711,860.1610398916466
24.832609141077445,1837.9471909902354
11.726762800499328,889.7835210182294
26.485866469712064,1931.4371392146124
23.24591504120131,1754.2644079626095
36.63112548274899,2633.84010713674
20.52745037656236,1469.6148194326686
13.512010492828175,859.9106824713041
14.289750461585076,1086.7789808889554
32.84531895152416,2407.967263593668
28.54654189948783,1995.0836387076774
13.033680283683708,861.3723438529076
12.523204183449923,868.4904632622465
31.0290739437736,2299.671666949489
12.182890190925805,872.3173522718257
34.65580177871068,2483.900529303877
31.187266814694887,2221.204882437239
12.440463419256993,853.5500100601168
12.545131422555757,817.035140261884
39.59918735503526,2823.819368550274
21.22812387268361,1492.6120360968414
21.11926441200673,1572.343371607979
34.383987017725076,2496.0562155214047
38.41745732151576,2756.8391377325715
39.58003191468613,2998.2801199433843
32.60134555776825,2341.3096263568827
21.287787565927474,1608.8416643029095
12.505021500960062,991.8530949457504
33.3144074778231,2347.942002259592
26.752127492074152,1952.1774296431313
22.726660277409287,1629.409488618529
37.19063155284208,2678.8168520372683
13.33592446918454,999.0849552221274
24.778753128725775,1773.6059144721917
10.340609343022573,728.3552199778931
24.05981925982379,1743.9804666269201
11.689098270455121,832.7002988318795
13.564537488042157,929.2885313581095
13.525787403313146,1024.9400218022458
29.476309063481906,2199.3203788464643
32.3813463779627,2375.6618593118837
27.50106295291479,1984.2000293495062
38.86517645423626,2795.4672665331227
21.246117385711123,1512.2704864353398
18.57136258845582,1470.5057344156576
36.057973845683804,2673.1583677115277
16.70787515558358,1174.9051356891823
38.89667618321834,2841.256963441245
10.36463424069449,736.7767637523674
39.09636480122917,2876.7563223611714
11.294797358517283,849.8264862241705
36.73429341094213,2729.706369402578
25.831033272588996,1838.8639715970426
39.78894388357901,2903.2467572392447
12.213896942061966,802.166390326489
26.615628532039622,1875.6704255066995
39.079076068572974,2890.512128244551
25.692935325104465,1823.7993025103838
28.881959144057877,2061.559180561919
30.872460669538516,2248.168008102579
23.636231943033195,1756.2724695411266
28.8267424025219,2046.5415939150464
27.529429357693008,1831.053274910646
37.034740314729675,2653.897640916826
11.363391410243736,887.9289521648508
18.42889568776691,1359.4171555061323
38.51234452229676,2871.2231870468368
36.70791351672749,2617.0137117640734
23.669702583571386,1642.0024238000522
28.603977934046103,2106.485410572332
18.32143548943398,1346.4347241930795
15.64363479171284,1154.6748831072955
23.910952148199463,1788.1933738213172
20.600566840781585,1521.5173495838849
27.509683355526164,2023.936404739395
12.332039108949544,933.9489223291996
39.23184422998499,2882.554718967779
39.586322334388086,2926.124438674057
