Investimento em Publicidade (R$),Novos Clientes (número)
1501.09680077565,1713.9135223482415
16919.997090332366,18238.25703386228
55324.64514729202,59559.49372933169
69497.62457157663,74918.95748069536
65544.16469075746,70509.87433563477
23202.661636595418,24917.46004496935
71505.74291340605,77193.1522711369
24487.659662183207,26423.854433137814
33214.57011776751,35751.50202378885
74902.64910668439,80785.0054180462
65313.65700567425,70499.35581052337
85073.11763892362,91615.55908697986
66103.676337734,71179.10520447082
57262.55173021169,61640.92036683895
10273.802014981155,11165.650547359906
37403.86450288392,40397.26680825444
27255.03440049082,29503.883917977495
25154.974694529275,27203.494112836033
97328.04492049212,104700.58321354049
39916.67474200928,43035.375584482565
89312.60896253421,96121.92417557011
63482.72397372903,68346.6712920732
79686.31905062319,85873.20325465071
50761.07221741402,54774.87582028216
58113.48457800955,62523.91812445629
49759.251688067525,53379.45942829508
20329.055792006406,21921.114473991493
72522.75941088903,78402.29272147581
28796.463881644722,31005.785780040926
3407.28067671393,3675.7856955277553
64901.75729480961,70105.08305350746
18533.957261297845,20028.00230479893
94105.39985093851,101413.32825061472
95438.92912325615,102872.63345611905
91571.5746318244,98686.65635705796
37645.711325289,40446.507771812045
2530.2050363578755,2591.965186862826
92903.53769618481,100285.40694388385
43390.23068341412,46768.16835943428
96698.82708532328,104195.87865901386
96398.37773183604,103853.13428315206
85447.93609126865,92141.96946519018
30150.440314888983,32738.74946583273
39124.6751315906,42206.35313034163
85262.53048016883,91805.29255575904
32375.27851047149,34868.63967669035
17779.781921923157,19263.506069022853
56123.32498337667,60410.471911830384
93679.32264191732,101017.79996254035
69906.94987082233,75087.51957087242
57436.05583884713,61860.1348941167
10620.472883306085,11505.591862351557
61885.71544321781,66804.31613302458
99015.33116032206,106599.88433830036
14868.31750841588,15869.241299850111
52314.635584009935,56339.09594862283
87859.93412086759,94550.0705905936
74336.09315766624,80076.76554657647
70004.55835853153,75424.09392429273
70545.92431472382,75876.12673829691
36589.62397075576,39503.07072955177
30065.592582184843,32377.741779158547
81126.75439237285,87516.1528853509
81201.2260732389,87303.85412941048
86840.15953943027,93462.16121860394
91410.81470309065,98540.09190344541
51622.89748723284,55539.961520933655
50650.11317403276,54555.31551202581
80031.22271771074,86227.82206229685
65346.42914699875,70421.79348246909
70494.72084851263,75885.11665529535
79783.474274174,85975.75009335524
89110.52883993907,95931.78188640738
34461.52052830205,37197.18003537727
38182.71231135446,41127.57785169242
10304.212044246031,11117.53374619135
58249.733958621226,63016.79382227436
4558.285105877467,4800.506264641867
47094.20379511356,50879.39666520372
54721.818836050086,58692.79711389665
29367.583960700158,31433.572587047798
59492.492796332066,63974.7183106568
4019.5247439658933,4212.989236577903
4697.470686172228,5081.549108572823
82437.45550530616,88849.2751059629
36658.873499715024,39471.75596236594
13578.990752536594,14615.375320406318
52702.082745425636,56835.39174137525
77229.36175676248,83292.27557089146
22366.281722187476,23965.36848738304
62666.157106081024,67481.98293218183
9449.399034383032,10174.072997968939
6116.490395692162,6638.599825043711
53604.10852524665,57677.2149393786
54522.87703940055,58735.464988342654
64105.56024832245,69072.02133791574
72883.0420385435,78455.66656715215
97609.35586679092,105094.06534653514
52113.734481818334,56158.587891660216
32972.69082118335,35512.61304290429
79723.43328210166,85946.17943903148
27812.392874945348,29860.480448217382
44458.17064985797,47865.33858451996
8767.18175288433,9423.071465735973
3509.7235981302933,3862.8552508340595
96302.19305311458,103664.48376000668
83762.03193070837,90270.88968911431
69901.4464032761,75338.93927780024
41486.34149701272,44863.1192771173
18156.137687013732,19461.193122832345
16487.26722443752,17698.093633512814
25774.04691829494,27675.903006790137
55373.439805905924,59493.827967868405
71744.99634730617,77476.42179920277
66359.5402950554,71373.37045795214
28713.45579764834,30855.004760022246
95531.66278565621,103059.9121364199
74051.79475288108,79610.04790186803
55881.051198628666,60283.354957275216
61560.35387720087,66185.44800318197
42540.4061803512,45958.8261432463
25525.36796061459,27284.717532271687
36241.2951864749,38871.98124898122
76026.76493597255,81858.75139680615
2424.955374345831,2709.8932072564057
12491.191410184707,13455.243563071394
5554.261560153522,5950.736528057769
5032.1514295780435,5556.377217897841
85690.59781708971,92540.83624185066
70662.12807862235,76200.46797421885
47943.209079645196,51592.99369496733
10685.581904449147,11471.113735836014
49669.971636566406,53386.89397201716
47873.705307276,51590.47568827858
18146.985121091504,19389.081544516397
43951.31327455933,47409.49158584605
40451.96870533997,43784.57640460853
61969.15970716943,66838.96778922528
63874.271435896735,68772.91152999754
5485.096967432407,5962.482018492381
38086.64884802065,41197.6142867218
62960.1316557094,67991.9574334195
50810.489599428685,54644.18708327392
85792.4942776439,92486.12786359528
66210.66953027555,71321.31313993347
17130.50828106154,18537.52118584703
7986.305992642555,8643.018307359216
64599.50854242525,69364.24376563197
3624.6197436205593,3870.459691758687
58991.78254607286,63579.15971252176
94082.7939010708,101223.84940302442
57971.94360971202,62518.60468381538
39428.82269444567,42329.252953060604
64685.53362579297,69614.05769768926
46367.03615866014,50091.20002179996
55016.06214227756,59187.37997675837
94205.016068876,101556.3679858735
39224.16114227665,42085.78934614677
96157.8658185675,103811.15463045372
90629.7135536503,97616.39060954534
20383.322344140346,21971.061686391597
7866.76878664138,8493.768050149043
10977.022136365238,11887.690125450075
2803.960739503423,2869.1433259618198
10349.853114836911,11150.671331110016
68617.67056821933,73864.61286857411
8047.67619756267,8501.823068301203
32578.587399082367,35199.74234636069
84642.655785976,91161.01458004607
3303.921637846761,3583.9844374783534
81632.37977630465,87970.86557729315
28903.622702566594,31108.040917384522
12698.31793454397,13879.005708905917
69976.97937105091,75390.31847530635
63265.34183120851,68007.95423864345
87869.72933917824,94633.12798214797
73772.03333658469,79533.91003305813
80544.61210810002,86834.15094397233
28921.42268455934,31051.926221607842
18566.51483419256,20097.001482171796
75310.86041244498,80965.62249415349
80876.63918745914,87253.0396939897
99060.00905806666,106597.93411760074
41849.15001423122,45066.75450540941
37829.79049348553,40865.27183786683
77864.88311345769,83905.6412372487
34739.55048504876,37510.9786555602
93144.97523475291,100418.7215065568
85982.86243245816,92768.83276162279
43470.408710126816,46942.38693198545
75336.23571135824,81123.87477313455
75699.74453438356,81624.19736979259
11209.263014757329,11924.500706299516
90352.7377612771,97342.6344518996
51019.98487233786,55052.12708352366
82819.28914466641,89245.0732882833
32684.910502030565,35260.24941750624
89656.79962112385,96577.27558032794
39530.96619468215,42704.61352469198
2072.927496549538,2225.385231925613
90632.8156655071,97603.64325236277
10037.381001827222,10903.191015746514
32612.050121451073,34996.56775459483
95056.1347380297,102466.09234766722
95110.10754681805,102369.89225494339
57770.350924205326,62371.093884415845
63551.88400481013,68446.3748475315
45396.106675853654,48924.46224495939
30027.86639810839,32394.07302147822
33537.789991621685,35941.53186250954
67579.3271516268,72746.69265808021
75485.07841433032,81433.97085249091
79366.325328859,85598.15065316588
79172.19613666083,85330.5174546756
10029.404201820347,10670.9985024351
49947.61016555557,53873.42413676547
6698.317241647784,7288.283788252882
55403.35935004982,59697.74371311307
44711.51963596432,48295.68871831686
88882.71409307167,95696.23945541838
35740.58624265579,38456.8653982559
12589.63462633298,13315.94355016887
15156.17652323075,16421.647454560283
76389.55254002975,82335.50675871795
62203.588268309846,66851.60611933206
11011.144936156234,11687.83834434155
9326.573805384745,9961.433773260072
70395.94401445288,75925.81430207913
8203.537630055158,8808.671964151355
82364.14586974526,88660.82645117962
70917.98048849312,76308.29279727224
9053.529283548076,9649.42026411382
9398.933694434,9933.291460622211
98677.31827161637,106196.80816713403
38052.80877985591,40892.04295143161
37693.572559622204,40680.312495662794
81467.15715849276,87758.29351985957
94777.60916100201,102033.33971935259
98614.10531846422,106480.41272131476
75584.44034063522,81370.28173272633
38249.69896756066,41327.94573689843
9266.570953168208,10146.159034744893
77937.54467681624,83814.97212319497
56282.0207238447,60647.13124866775
42997.97891545065,46275.404249048486
90729.08412437886,97694.01800998715
12008.550748308982,12993.867279177079
49769.885324795054,53561.101305732285
2124.0108319744877,2238.86843883174
47397.4035574185,51050.40237700534
6574.024292501897,7045.687397697327
12762.97371053912,13633.807792787213
12635.098430933383,13692.979261866187
65271.819909490296,70430.43501607681
74858.4430472769,80688.82463311205
58753.5077446188,63264.92504967726
96255.08229897964,103637.24569361914
38112.1873728467,40992.71481676771
29285.496541904213,31788.704736954922
86991.31369075656,93820.52173886742
23135.988013425813,24843.313259275346
96359.03140462052,103836.234060631
2203.292994291818,2337.6325356547068
97018.00384405626,104588.13861837801
5272.831283107035,5735.437535480953
89223.16825610904,96239.75790294154
53242.40979954368,57279.72225195568
99303.51481581073,107002.70196823309
8305.859908804487,8774.09803885905
55831.574155730756,60028.677898109876
96960.9510262908,104556.69845238466
52786.68657284473,56778.701283312424
63310.46517539099,68128.27567286801
69879.1202094771,75288.78108898918
45999.56541200955,49630.62224938237
63128.24992832228,67909.96035548288
58847.11688038692,63055.35638602638
90214.64303860792,97112.615718566
5499.191653804329,6045.537072216066
28815.3557696308,31080.738525964636
95090.73692357932,102585.65780189018
89136.11460520071,95924.42142166512
46110.01852578558,49516.21162023468
62393.12718235214,67270.25723685605
28460.737115132135,30688.351794474154
19623.99481265237,21173.96550934532
46906.14208905823,50631.21545570172
35981.87057457923,38809.98575742797
58781.955073236335,63373.79197694494
8695.7290595335,9440.508754130764
97465.08595895048,105061.69831736949
98634.86370348069,106357.55067097624
