Tempo em Propaganda (horas),Vendas (unidades)
6.355835028602364,42.899311845219586
31.09823217156622,96.85034562808198
32.518332202674706,129.82571640007316
72.96061783380641,476.54519534423
63.75574713552131,330.2609870948077
88.72127425763266,483.6870781538203
47.22149251619493,279.4048249217428
11.959424593830171,105.60559102287982
71.3244787222995,369.60360203852827
76.07850486168974,276.77526500398346
56.127719756949624,289.0828824157593
77.0967179954561,517.1306999066419
49.379559636439076,309.76346323431534
52.27328293819941,375.9476847321512
42.75410183585496,196.75566253632218
2.541912674409519,-66.907291319828
10.789142699330444,87.06026906695352
3.142918568673425,30.625018326218402
63.64104112637804,392.3931833410802
31.435598107632668,232.92664440799075
50.85706911647028,322.4461825663656
90.7566473926093,558.0743363369036
24.929222914887493,183.47256552401427
41.038292303562976,268.29998937063624
75.55511385430486,490.58656344030874
22.879816549162246,186.00416122992394
7.697990982879299,122.20015306061089
28.9751452913768,139.23742776828567
16.122128725400444,119.56243354777271
92.96976523425731,532.3914823977063
80.8120379564417,437.18708677971387
63.34037565104234,340.8568084912727
87.14605901877177,541.1460966863772
80.36720768991145,497.141748899932
18.657005888603585,130.57576162252255
89.25589984899777,517.6148476423796
53.93422419156507,319.76686296286175
80.74401551640625,519.34959276955
89.60912999234932,456.5240004101024
31.800347497186387,189.67029975856104
11.005192452767677,69.71088722624563
22.793516254194166,172.73194683820154
42.71077886262563,185.57733163506936
81.80147659224932,559.4848049613516
86.07305832563435,520.7215997592074
0.6952130531190703,17.448626743796034
51.07473025775657,282.5827354334762
41.7411003148779,274.24488008543153
22.210781047073024,134.01134248471004
11.98653673336828,131.47729413256556
33.7615171403628,127.98471604978633
94.29097039125192,567.5139610086251
32.320293202075526,211.94483613636478
51.87906217433661,298.09930478220735
70.30189588951778,396.35216772690734
36.3629602379294,197.32684389166232
97.17820827209607,584.5774364123844
96.24472949421113,479.81604570474025
25.178229582536417,197.4484928937743
49.72485058923854,270.64619568964264
30.087830981676966,184.68053113692005
28.484049437746762,187.14203801610762
3.6886947354532795,-4.432301388551124
60.956433397989684,354.655461872629
50.26790232288615,196.1087195012034
5.147875124998935,67.11076198758091
27.864646423661142,219.12000015173874
90.82658859666537,453.1582272029944
23.95618906669724,121.63169872732001
14.48948720912231,24.36637315554347
48.9452760277563,281.1462755835772
98.56504541106007,616.4952214816539
24.20552715115004,192.79928139645713
67.21355474058785,454.37764440818125
76.16196153287176,516.8374339223436
23.763754399239968,129.6954003340862
72.82163486118596,374.16865559259725
36.77831327192532,212.2064356131072
63.23058305935795,406.34660558173124
63.35297107608947,314.0454717641285
53.57746840747585,400.48895793996445
9.02897700544083,98.39711675239029
83.5302495589238,484.6438881103744
32.07800649717358,154.53991243593592
18.651851039985424,77.06856020076575
4.077514155476392,27.8722921573111
59.08929431882418,338.6732120588589
67.75643618422824,449.0270560775384
1.6587828927856152,-7.319400274959381
51.2093058299281,328.724263540651
22.649577519793795,132.7675565062094
64.51727904094498,395.79122722232165
17.436642900499145,91.82087656908925
69.09377381024659,444.81230966373425
38.67353463005374,265.2934008377907
93.67299887367345,578.0712288323739
13.752094414599325,111.86601601367181
34.10663510502585,154.8860428970942
11.347352124058908,83.4028914321943
92.46936182785628,610.4025164288036
87.7339353380981,544.4521070798662
25.79416277151556,101.31168322165546
65.99840460341791,388.5960872491703
81.72222002012158,503.0073667351893
55.52008115994623,291.12340612730924
52.965057835600646,245.93961075789377
24.18522909004517,127.50866350876474
9.310276780589922,18.127957548008524
89.72157579533267,530.9455179421956
90.04180571633304,453.9873122577643
63.31014572732679,403.38974528194086
33.90297910487007,169.1674328498781
34.92095746126609,256.71749480366344
72.59556788702393,416.3320479634387
89.71102599525771,530.3280026151623
88.70864242651173,517.0059221263026
77.98755458576238,427.72011039091785
64.20316461542878,504.06039572058864
8.413996499504883,25.06521267311634
16.162871409461378,146.95183178296776
89.85541885270793,477.77163128148356
60.642905965958995,377.956093358268
0.9197051616629648,29.393472556139912
10.147154286603211,58.9197845403906
66.35017691080559,364.6186614743392
0.5061583846218687,-10.166770286582498
16.080805141749867,75.12498337996976
54.87337893665861,445.262555564141
69.18951976926932,408.8637365732177
65.19612595026005,412.5748174150137
22.42693094605598,221.97572630607235
71.2179221347536,378.1975898280973
23.724908749680008,142.4688646230832
32.539969815926774,179.36164207727845
74.64914051180241,438.0388503760221
64.96328990472146,376.00007180300014
84.9223410494178,466.62745957713236
65.76128923003434,399.4498607968025
56.830860333547164,283.62898090677135
9.367476782809248,104.95266284264338
36.77158030594335,249.06154366276596
26.520236768172545,132.4768885545891
24.398964337908357,122.33091426337884
97.30105547524455,590.3489523897406
39.30977246667604,193.00926309674838
89.20465551771133,619.1958795054703
63.11386259972629,391.8878706002476
79.48113035416485,490.6416815893613
50.26370931051921,331.91813916520744
57.69038846263591,312.8807315193035
49.25176938188639,346.299967579435
19.52429877980445,121.42111529292288
72.24521152615053,475.6081692027035
28.07723624408558,156.4786297898184
2.431596643145384,80.27273759378451
64.54722959071678,402.55241761756446
17.711067940704893,214.0752003159912
94.04585843529144,538.8081374216841
95.39285770025873,575.4935539875038
91.48643902204485,490.5391447925511
37.01587002554444,192.87872040710477
1.5456616528867428,40.09340000079132
92.83185625877253,606.5566703643992
42.81841483173143,401.97808447482043
96.66548190436696,567.975783103434
96.36199770892529,524.348212485315
85.300945546736,543.1310851613963
29.444889206958567,118.08917790079204
38.50977286019253,256.4098688948866
85.11366715168569,479.2422623686572
31.692200515627768,198.3771006111534
16.94927466860925,154.98802275672887
55.68012624583501,324.40508402511796
93.6154774160781,601.3778788901425
69.6029796674973,456.10184317713725
57.0061170089365,244.58255564713508
9.717649377076853,12.503494036630777
61.500722669916975,286.3423148476784
99.00538501042632,686.7595646675154
14.008401523652402,77.73949335850145
51.832965236373674,396.18623015320156
87.73730719279554,438.25424518195814
74.07686177542044,410.3162195479618
69.7015740995268,453.0530653744699
70.24840839871092,425.23224018041304
35.94911512197552,239.6653951089907
29.359184426449335,111.2822694484926
80.93611554785136,548.4404529841765
81.01133946791808,518.8968348516315
86.70723185801037,533.8792534914392
91.32405525564712,506.8752113386347
51.13423988609378,319.1943637810117
50.15162946871996,282.60723864179204
79.82951789667752,390.5183912614341
64.99639307777652,382.62568587498293
70.19668772577033,408.12551068493457
79.57926694361011,524.6801240323109
89.00053418175663,415.6659965994245
33.79951568515358,212.04458652909966
37.5582952639944,164.77945993673083
9.3981939840869,71.65171292054934
57.8280140996174,361.3834213728681
3.5942273796742086,16.955947250416674
46.55980181324602,316.26242768594386
54.26446347075766,259.2647096697916
28.65412521282844,225.18075919802456
59.08332605690107,314.7040329670044
3.050024993904943,-59.72150725420698
3.7348188749214417,8.511485634596584
82.26005606596583,382.6876297254364
36.019064141126286,226.14558951030557
12.706051265188478,62.32927662042107
52.224326005480435,371.1481882462914
76.99935530986109,488.71856791065574
21.582102749684317,58.2884863517465
62.28904758190003,327.18463242063234
8.5347464993768,76.60726660521837
5.16817211686077,72.97880528723819
53.1354631568148,375.9879811255065
54.06351216101065,381.08770681867185
63.742990149820656,373.2434525335459
72.60913337226616,448.39015558209724
97.58520794625346,643.1941417205353
51.630034830119534,290.7768488745001
32.2956472941246,210.35948467913084
79.51861947687037,454.8566330051529
27.083225126207424,132.93870385781813
43.89714207056361,262.53899866295035
7.845638134226595,12.113447936140076
2.535074341545751,8.476201757611292
96.26484146779251,518.685424337945
83.59801205122058,485.87406497762737
69.59742060936979,434.83048931277176
40.89529444142699,212.89362357509066
17.329432007084577,103.15299017487496
15.643704267108605,99.66647496088137
25.024289816459532,170.9122940025024
54.92266647061205,318.7743108044548
71.45959227000624,477.73889649622066
66.01973767177313,286.1648822679333
27.993389694594285,312.76708194276546
95.48652806631941,522.264455157465
73.78969166957685,457.42246820002543
55.43540525114007,281.5682254229047
61.17207462343522,394.69860778349704
41.96000624277899,262.46938309270354
24.773098950115745,114.26139970854356
35.597267865126156,264.59183888876487
75.78461104643691,440.8761462717008
1.4393488629755868,35.88989557084417
11.607264050691624,22.92276394119513
4.600264202175275,25.715241158198197
4.072880231897013,124.30488574929035
85.54605840110072,555.065530173187
70.36578593800236,432.34508766623304
47.41738290873252,258.5334680419526
9.783416065100148,61.34816947014515
49.16158751168324,301.1933804790054
47.34717707805657,303.02491495977694
17.320186991001517,48.800594274507645
43.385164923797305,290.50633591855046
39.85047343973734,181.66088660147506
61.585009805221645,446.4884078291808
63.50936508676438,337.7537831489473
4.530400977204452,41.67705287844706
37.46126146264712,272.2400012399824
62.58599157142364,358.2445953033298
50.31362585800877,315.17167482295514
85.64898411883223,579.2862344635229
65.8693631618945,418.53990581861683
16.29344270814297,114.32700887154627
7.056874740042984,-42.42259659545104
64.24192782063156,333.99000772451024
2.6511310541621813,68.05571993727182
58.57755812734633,375.6084804054513
94.02302414249576,593.2222235905549
57.5474177875879,372.77654555926347
38.816992620652194,294.50430718487183
64.32882184423532,368.12102895722575
45.825289049151664,277.5702930679522
54.56167893159349,271.8804951163048
94.14648087765252,493.9793439400883
38.610263780077425,146.60443920517127
96.11905638239142,525.3111190883474
90.53506419560637,614.1085197381392
19.579113478929642,38.38290711593602
6.9361300875165455,25.92438154826088
10.077800137742665,-4.939602214841848
1.8221825651549728,-19.251055348564144
9.44429607559284,64.4484209620331
68.30067734163569,369.72111523752085
7.118864846022898,96.6672489756901
31.89756302937613,265.7131675215734
84.48753109694546,388.18998949353767
2.3271935735825866,-20.359447838384412
81.44684825889358,485.583815222307
28.185477477339994,223.32353866794352
11.816482762165625,47.30830036481893
69.67371653641507,411.8663089470763
62.8942846779884,314.8532277855741
87.74720135270529,443.3206960695013
73.50710438038858,507.8476840030269
80.34809303848486,384.9123604518405
28.203457257130648,283.5551799336686
17.743954377972283,141.40229307481277
75.06147516408583,478.7877832966396
80.6834739267264,506.87664219299984
99.05051420006733,574.3058455844372
41.26176769114265,264.1076244493566
37.201808579278314,211.00060740904522
77.64129607419969,487.7299468982375
34.08035402530179,200.26442256387892
93.07573256035647,504.01816851019
85.84127518430118,465.13797855897604
42.89940273750184,204.99385529399007
75.08710677914974,493.48605047267495
75.45428740846823,416.2444725261898
10.31238688359326,-34.49741170089377
90.25529066795667,554.6645181549223
50.525237244785714,375.1214901103741
82.64574661077417,528.3851381432825
32.00496010306117,159.48448226043467
89.55232284962005,451.3164475356048
38.92016787341631,223.91445754568758
1.083765148029836,-1.5391650845464104
90.53819764192636,488.03901620004166
9.128667678613356,81.64528842387432
31.93136375904149,281.54587830934463
95.0061967050805,574.0889966674645
95.06071469375561,571.3217264624573
57.34378881232861,292.93865948760026
63.183721216979926,444.27627805702986
44.84455219783198,261.97656910286406
29.321077169806454,144.798707555071
32.8664545369916,197.94000731241175
67.25184560770384,422.109950436634
75.237452943768,452.7926852602732
79.15790437258485,529.3708650325739
78.96181427945538,487.0998087444536
9.120610304869036,39.84858747289894
49.442030470258146,313.0365027110711
5.755876001664428,59.0892459757203
54.95288823237355,260.81359093167885
44.1530501373377,319.107154545293
88.77041827582998,510.97852805925066
35.09150125520787,194.1743071243715
11.706701642760587,106.93878737842095
14.299168205283586,122.09033668839808
76.15106317174723,416.2040787112334
61.82180633162611,406.4803729267541
10.112267612279025,31.899499088224566
8.410680611499743,140.81752506809718
70.096913145912,373.96110083251693
7.276300636419353,55.09079050704472
82.18600592903562,447.90582773575034
70.62422271564962,529.6302410264979
8.134878064189976,-13.686487874563262
8.483771408519193,76.49012164752399
98.66395785011754,547.9040059647097
37.427079575612034,204.07494010420652
37.06421470668909,242.30699833946824
81.27995672575025,542.8669877326305
94.72485773838586,642.4775685415264
98.6001063822871,507.42376630188085
75.33781852589416,459.81420882774995
37.62595855309158,295.93349247110575
8.350071669866876,-34.78582246748846
77.71469159274368,476.23037500823415
55.840424973580504,330.7874421116542
42.42220092469763,272.1068268673259
90.6354385094736,498.4600122202015
11.119748230615134,-5.889042468187142
49.262510429085914,196.25779507487692
1.1353644767419069,55.54698681120746
46.86606419941263,332.91503646311105
5.630327568183735,48.49770045581136
11.881791626807193,43.70009506823614
11.752624677710488,-11.510182144106935
64.92103021160635,412.86752651475894
74.60448792654233,387.04221226260853
58.336876509715964,310.1198353482559
96.21725484745419,540.8229812327404
37.48705795237041,212.25897263833062
28.571208628186074,131.3513784494746
86.85991281894603,516.3756529385385
22.359583851945263,101.40448046502343
96.32225394406113,605.8420278872734
1.2154474689816341,58.75547979322113
96.98788267076391,580.1448010587161
4.315991195057611,48.706433198256725
89.11431136980711,633.9543216569755
52.77011090862999,254.0678176383514
99.29647961193004,526.7242334652494
7.379656473539886,78.47926449038977
55.38542844013208,425.52261698691586
96.9302535619099,561.3512483875454
52.30978441701488,396.3119321762062
62.93986381352625,377.7822116498156
69.57486889846172,378.2329766540305
45.454106476777326,219.81117225094272
62.75580800840635,403.340551977523
58.43143119231002,300.4971125367384
90.11580104909889,538.0598582981361
4.5446380341457875,106.10325218879763
28.096318959223034,151.15034424507164
95.04114840765587,628.8824465949505
89.02637838909163,466.8132883344765
45.56567527857129,243.31145592117338
62.013259780153675,297.1125796396727
27.738118298113267,168.0166246942433
18.81211597237613,150.47819948579865
46.36984049399822,278.531478752468
35.33522280260528,270.73718345459145
58.365611185087204,308.396076604736
7.773463696498483,57.33007667371301
97.43948076661665,551.0202199465808
98.62107444796028,602.4792432997963
69.81617140197451,438.8940207802269
53.60963663441204,346.79252639177764
30.952761628632775,129.88596831114592
81.37950197069486,437.7403325004606
68.47311725538793,370.5343445883812
16.26169393448913,84.41730740896173
91.09271844938425,544.1442212692741
82.2537242923169,522.812441985023
94.9799913291924,520.4146415582009
72.571950838836,349.9860783607225
61.34151959357899,471.2764320370887
41.82430362906189,191.26414625010761
93.27284833540132,594.5198057940502
86.60638895004084,514.7637608249265
4.521867010618941,39.36034951088681
2.6366974497252005,15.546659563475593
37.64633668780496,203.83747219695908
81.0553330781833,503.50533559085903
98.72761293149445,563.0973650408732
15.041689110352818,147.4471427120015
59.41307153521351,380.48398771193774
38.08908566310215,255.68285390756134
96.99143978146031,549.3825924995539
84.21189231357087,487.19369604867364
83.83287047111378,437.3698361397953
46.86931597949703,260.08104576094206
41.48195023376652,193.97933005459302
27.340707193070624,227.66528774065029
5.6375496650927115,35.93301951002283
86.47223762550531,520.9303429537426
81.29010091300776,470.44055053559816
99.97176732861305,602.2781131792315
99.66368370739053,713.817448647812
55.543170560262745,314.1231877957113
76.89874151805105,423.1555020609593
94.47657298824281,586.3211449062312
84.96473906774115,377.18661861668136
24.734810174319765,149.76802947634098
45.05441353100935,248.3917001609122
12.915941515149498,26.919874680982502
95.40510272587224,590.7265276138868
60.617463445088006,361.8981808795152
22.864280550346272,45.36561349738797
67.17006844058567,365.7008236467872
61.81282404578958,221.86850574622807
35.81627180328405,226.89868121820564
11.355759219962902,81.45539183971182
67.15731955927996,358.2876594195192
52.03077009037933,335.3225303188568
77.23183917356393,393.5250477407192
52.01635011119934,259.905595477154
85.21815003185401,525.8337019064285
55.190683877448556,292.6081463932878
56.093797153538624,329.2601827411411
87.66536026583451,491.2930744763888
40.3482866212397,218.5438576702903
13.401522845064074,61.051719303592634
2.8782676313338973,-18.282189121388193
75.5137255673619,462.591499463823
62.03095513534647,336.1782133533534
70.40797680992236,417.9983945415046
21.296416150891073,89.75883616463794
13.637147558676975,4.094231816873446
1.4544665667881929,54.240443573936034
35.058755880659696,232.72277944619245
58.991768685463306,463.9995414377511
39.22440450997323,180.23202499436377
43.747492202372904,248.78494344911283
90.41586944937484,529.3487468273491
34.82554670233004,255.83298272279922
51.39894891598108,279.21753963348584
78.3653012741143,405.81440238276673
39.65427823212701,295.3684199341611
62.20867002278735,352.79521505324465
86.23637087467452,554.9399894218844
94.9520623657642,600.7639988936376
14.707348092903793,85.65628890884582
92.65876251614944,540.349067764894
49.21162930795382,272.0333715567886
25.824438829895836,152.26730769194168
45.913575623826134,315.2234630711241
98.0032575285477,540.9124290996873
49.26180939928696,297.35124377679006
32.875161028750824,138.8756079702832
63.34008543167258,325.6267931505229
24.014561877819308,140.75529040740008
7.586332810866391,-53.05383629825857
12.887972191064922,179.39773197873984
12.804583895777244,16.22267232929972
15.190269351229436,88.00801639752262
13.882717264941014,140.6752129530333
64.08747448032146,336.6156147261434
18.188008439914483,-7.35881091654889
34.56672833238632,182.58355193841587
89.67884099060119,487.66571838641426
47.39616402628724,167.03509801134695
66.75577385210272,409.81682353976515
17.231987120162984,112.46566993878821
19.228901880867078,171.0603467490298
4.086861626647886,-31.823746829282488
16.893506307216455,20.148428718775023
27.85903390319586,144.74713806921537
17.70104842767468,100.47334388256694
8.87025337570556,98.62962696277773
12.06358711006008,142.01317187048454
46.077876803272574,333.76600214800493
20.63337184057925,136.09362535084327
36.42698610480755,255.82906633097875
50.34172708548569,266.2835205796214
69.03948286293652,417.5245822780406
3.9312139841098936,-36.26945124999282
79.94103989090426,476.83806354590513
62.79003894909078,376.5050486780354
8.17590319488719,134.5540907805369
87.35786241067773,506.20425360472586
92.08724005318132,550.1802444471234
6.107795985486375,48.040821510743285
27.687764814720374,141.32739324489955
80.62012797930613,437.60320531671476
74.82596903836584,508.33416544048447
18.45210193563773,60.295095903040654
20.93493233367103,57.65748477384567
37.0472102791382,253.54261308185036
48.45229851910213,345.00281436573357
61.825477153029595,343.7865611960437
36.891363956977244,196.80317669342566
46.25347161331479,288.2097377155482
74.74709381337566,407.5335772289456
3.66832028905979,-17.34839019014063
25.243694434402077,193.56529699806873
71.33495858845524,453.06359704176896
89.52068376871993,596.0274950482
51.167744211566614,240.57344217932155
53.211348526531566,290.1894822879738
10.717201133977605,77.56551795778992
44.741236682345466,218.84052185733154
53.261726645502314,347.69550232966304
24.247050363472965,204.91124342611775
26.924323094938096,130.37661082113897
37.728416310462265,225.49553962365613
2.007119777772637,84.67445320786385
32.20791655831783,280.81689116369535
21.144800699654464,162.58706046747213
32.74973521779147,223.7354067464329
11.976213181925122,28.28019628920743
89.0527280739895,545.6570722398737
59.359245355404866,379.58402354725587
67.91023191444896,391.8947523063516
78.91712386073382,437.89759795517483
49.84421989290573,231.295247862935
8.69202880874237,-35.38043995429209
53.71065418185478,220.87714883584087
58.68411180208791,376.7144951248703
74.54394741843299,449.1073999173366
43.16595462296794,231.5964145651099
12.758030279556376,59.02699407088026
28.377590579872447,178.6796122630615
36.30822963986351,206.9222391197534
64.59172413316013,315.72123700314967
57.077830466891186,383.8740929786197
35.60967258978462,226.2172863900693
98.65152487929797,597.8707770636842
60.577481935688716,400.83997810847535
23.72267917359945,99.89037344155047
10.178247262040374,120.99945182681995
15.285913918433202,83.57705706352691
24.595772838450813,190.17624552195664
16.06813732595557,131.9368449248371
18.656702405130577,58.613270419186804
28.50951686938471,194.08285638164648
17.33735952947548,119.04911192981143
89.67654246264252,532.908699959079
8.023374566164222,42.82523949206841
52.451138957025464,306.51319717941544
41.03968269896615,283.8218680603667
98.23786169086064,611.02014943224
11.203890216805235,67.91443864842697
39.785559904574164,161.1590783523929
96.94704332753689,599.1978377092227
86.55071258939803,549.0511784796033
81.707207094928,599.1900125305268
25.790282704493983,206.59621954101664
17.088758739006582,6.303434077103759
66.8643219924431,400.1370187394952
92.93759891275857,641.2857954267815
55.67628930139298,361.0964618782127
57.161268946989985,355.15111843505184
27.997909366028416,210.91765458735918
76.94929331919369,424.85679706765006
18.704374855752338,134.7403526058388
32.367923640424365,179.27805877240908
42.54364386164168,251.11819197554908
50.7610378684455,342.21561318434976
24.240973241508023,97.30822295342597
11.483682473920354,132.44757491094668
61.06200424416326,340.69236159892995
28.863055324025577,184.0659281144881
58.123822142261226,274.3968798400182
15.436271527420232,127.4620329717682
48.114010185481746,357.43268584378467
53.258943255158584,289.86255957327234
5.182353682242691,-24.802279336910562
33.660427819392055,213.3595602749207
13.441467693897424,152.39016212937884
6.337497047276774,-34.938946088319156
98.99602323899452,531.3018257616111
32.235384497472296,168.3066002930661
80.98744458546349,438.887245777094
25.464065476376383,110.03223916033186
68.15027222239293,299.1296272171799
76.02278598896865,479.93838245818336
59.56387406078443,369.8915677366424
47.15761885501584,194.4977747633189
41.18409141472685,316.90290239727574
34.88682665429953,290.78225100000054
92.95291442478259,513.2625210926352
83.06194077877291,550.5246352996859
96.50269106665125,543.1926942735972
12.429722348554472,82.71019176851907
73.08674752036443,391.29944898944564
93.83404568210378,666.7416630931563
18.123306616566015,92.59177588716118
6.6496267366777495,45.72590919178559
74.11206492900591,404.76637348476225
57.44731131799119,433.47928144279416
84.1828776758272,593.1702341945522
13.97723766262895,164.37088210407154
79.52673118598902,519.0707566744449
20.162732004774455,88.23811082432998
16.36559428657045,138.36952824326
16.426579793099293,96.98626315874849
81.45747202313821,548.3100930599901
66.51972206962002,449.96866787776673
52.30654247691193,277.4877505116253
35.88304841235025,260.02220144479395
87.72005408131082,553.9013455585264
39.244510742263536,93.87166663841487
81.65994394715771,523.9362746759358
43.91349085702184,238.6268307425409
37.69444294249076,179.06250511028787
46.26797856696064,232.0054945378356
30.13778741641421,171.82427656605176
74.76093801762511,467.01122618208694
50.27203900924791,229.6221430389876
23.22126951468173,147.09384756705177
89.95745732745685,561.895627676474
38.38912213732114,320.571352954216
54.35528611139886,268.2566886740599
90.6472110964547,519.6643645500797
62.42379959139921,382.9856508297738
11.689804070836407,126.64032518968017
93.98321236134751,541.701804578738
62.770805307141785,431.8908102956111
33.49056146570861,101.5857201677023
13.927207266338726,19.860550034398308
79.4025189270296,487.94491628248363
62.00727559285135,296.89309575890314
53.34610919763215,257.38762683933726
89.38925830509577,503.3019242968533
78.85972112245308,505.8682109020391
15.167487973275119,-4.920794840904065
31.172206779554823,193.23096170320412
24.848913981446575,198.89452838409383
74.3946292572677,431.0903638861967
3.353243473577938,1.4286848151250275
56.98896848713165,357.78607980115936
76.24586857406905,442.2018950390826
87.67656367617495,589.0669025622921
34.20817487159075,147.13552177223832
82.12573046720128,484.0673296497723
11.063173695520723,75.84097596814846
84.64522917345182,482.65653922042264
12.748866233198243,-68.018627256263
39.72872905603673,227.37387972362424
79.72953657795536,517.4593453435137
14.991742734877377,127.74149918520249
22.92513952326415,153.5856128447102
72.22525683930662,373.08953295298386
72.00365365460743,446.4349778367566
64.11476328852973,351.25069491253834
69.39484444671,428.8847215245825
54.27244433475962,327.67555511850884
25.179905890695274,100.38891451643391
34.56959935039195,160.22506066669308
18.159771680142565,125.35983971271571
90.84505613336283,527.2616824647804
58.339179476612046,303.6843416629392
40.08514167636399,191.3895973027597
46.20058036441327,258.5776032072948
94.72833396118153,639.7335790930002
15.33514031160802,64.56699714763803
58.62298320167972,346.67916198244006
50.5888678884466,304.8548802207991
61.14542354346478,305.7759548711244
1.8110183820840509,-77.4101365954355
87.21239089441515,465.45934452179745
93.21182824836124,564.695903962229
56.51331835892089,339.2455254212567
69.66508238768922,447.9322440970826
92.24993811772957,551.4796914811872
70.72386343133986,413.60843246237164
15.253904291426135,60.18890759935287
57.62883601668132,385.719495563185
60.67150463828559,313.55998300905065
42.4130671302386,195.80563648064228
73.64442356247228,464.7449328155283
93.43670147690149,487.01669287901746
92.55685129067763,669.2004112039383
45.08393714041321,271.1519613619278
11.323804584075525,84.49637427785234
98.48411989623345,543.1628760574152
83.88980864459342,481.3396308813144
12.466268120326685,52.53306840153369
92.08418826173724,518.5682692883654
86.98963620621282,547.1194992538665
51.88380571260721,284.9672312061164
59.127543574492925,401.2450559115686
39.90027038701302,369.5947390320591
5.476163882203133,17.672848695250874
33.519724164590095,206.24242004404775
80.28534485980114,494.71813234084914
0.4632023004602859,93.32002212462226
33.34991716911442,193.48803580388025
39.81686935909433,194.49056902072266
53.73956029379229,255.125587146123
91.98556164127605,542.1763930223426
34.634599436596126,182.81401039453374
34.69532018962277,306.0932966316067
73.75012481097484,525.5116281310701
45.221794088980715,216.2505449838736
22.460482293998197,97.55528064361127
45.24395161326934,271.7889898326777
14.085702037979985,153.3284676830348
17.63869865062233,107.37166978212183
49.83677727394797,262.95399717335727
41.89254495045479,245.29708197304382
91.48459010681,510.68275788961944
36.23938991166331,244.86633199864542
58.05883502780434,308.5855004240648
63.22642879195304,349.13681104972034
1.3094456588333636,65.8560265168458
66.35373720167107,354.7717471803189
17.803596686975144,33.19174179947389
96.10703174694551,574.2477276490339
14.866272775311295,70.06887676536275
41.462412372702374,271.2631261063746
8.534966807864386,66.44894778927812
99.68742518459473,589.1183261548296
50.21950103312426,294.53175044750344
59.53850173200438,316.0122722154261
6.7076477388427485,43.9146246014244
74.99604703991778,488.4656634703217
20.990559309558577,75.71067809251575
89.80542894407138,531.8869863324026
20.513964048200716,173.4783092594019
19.068772066366655,138.26635310268082
3.654966784809488,87.13175226998135
47.206694510999924,251.32392414133992
56.48411332626164,243.16749087628153
6.570863942835237,48.96932634564637
77.55276166950105,477.6801986358203
45.32888347480276,337.02485989102126
52.439026932758004,370.143374606683
44.07627469382282,288.0184037515519
40.0763060875326,275.74826076127425
55.96403313082179,322.03301955942993
15.52402459307125,31.034433100785627
18.19281304952711,113.69056993504313
86.17856210135173,559.7939317127681
94.61154621336327,593.4543378203955
37.330931627975296,262.90094864065134
