Número de Funcionários,Produtividade (%)
49.860902514530885,60.6178196811922
51.57047990174404,54.228880797041434
493.45339346557597,691.8408882745878
193.39268992049895,265.17029475546906
191.61465206277654,280.16592401019494
408.27178795617624,580.7454376683925
474.15180291809077,668.1251391802431
493.14052127320673,726.5657596922986
379.1553107768814,534.2288330804071
194.36719691014872,288.9372459884564
50.91535118234769,88.84220351374367
390.801988804444,541.7822695613391
283.61808237054447,405.3228822559341
217.86878453101838,305.6160656192109
454.1136486964206,641.8071712379902
64.48676633001415,97.5446082949221
251.38630110252097,352.37567777777684
15.563285936035344,17.241449861614306
239.64371457712187,340.1723488955811
37.5886050841003,49.88642523558521
68.22077897135524,85.58173418598105
67.5878609207814,104.37363911257658
328.11304803687113,478.5409534071265
375.56199084005743,539.1780911459264
295.8506948976082,418.2676366424671
481.46454875252556,679.7605652458869
193.686583966615,269.25911691244335
149.99892227811176,237.54831476786026
435.6135728128355,630.7843057229712
119.56196087453179,162.15490401949697
481.97904432589957,689.193582552482
15.955692598010007,19.13556102474515
485.24062508674314,698.0372766631262
31.148356855782296,49.86834811500178
446.6601257120548,648.000007117926
268.5735434522869,374.6165440889165
496.5527500984572,709.3834543051454
46.16031672034544,48.36255692068356
281.3885993566472,388.8294759130354
484.9582424533585,700.6374603914835
266.3179436433729,370.3976412659992
318.40533268627865,445.7984296485804
350.9168576024624,500.502663100846
232.72512173620888,338.93168526701663
317.5034592411911,442.31272065673187
296.31401284231913,387.8860012753495
451.5674251405846,635.461976402727
32.26872636731436,58.08785310495265
147.67196290019285,214.08647718919985
475.7016271975138,691.8305712293999
446.229254106549,625.2311076856112
233.27180886499934,316.3699654382406
313.864972922753,452.35614700512
145.91677966075503,210.551572428095
102.17936826464305,148.81515351192297
237.21221842059126,347.71491736656253
183.14259173276588,265.47108534531503
295.99149480692734,426.29019117647124
48.089972112842574,75.7507643284771
487.4534557564216,700.38005823144
493.2432647950054,712.189555834829
